title,link_mal,release_date,anime_episode,anime_duration,anime_genre,img_link,description,studio,source,show_type
Megumi no Daigo: Kyuukoku no Orange,https://myanimelist.net/anime/53848/Megumi_no_Daigo__Kyuukoku_no_Orange,"Sep 30, 2023",24 eps,23 min ,"['Action', 'Drama']",,"In Tokyo Fire Department's Fire Academy, a talented new rookie is excelling in the strict and grueling rescue training. With high proficiency in both physical and mental categories, Daigo Toake is envied by one of his peers, Shun Onoda. Despite feeling a growing sense of rivalry, Shun recognizes that a part of his jealousy stems from his admiration for Daigo, and that they will eventually work together for the same noble goal of rescuing people.

At the same time, Yuki Nakamura is the only woman among the current batch of recruits. She believes that she will not be outclassed in this male-dominated profession. As the fates of the three newbies intertwine, they may soon realize that the intensity of a real disaster is nowhere near what they have experienced in training. Even so, the heroes in orange will always shine brighter than any fire, saving those in need.

[Written by MAL Rewrite]",Brain's Base,Manga,TV
Captain Tsubasa Season 2: Junior Youth-hen,https://myanimelist.net/anime/54803/Captain_Tsubasa_Season_2__Junior_Youth-hen,"Oct 1, 2023",39 eps,22 min ,['Sports'],,The second season of Captain Tsubasa (2018).,Studio Kai,Manga,TV
Sazae-san,https://myanimelist.net/anime/2406/Sazae-san,"Oct 5, 1969",? eps,24 min ,"['Comedy', 'Slice of Life']",,"The main character is a mother named Sazae-san. She lives in a house with her husband, her kids and her parents. The show is the ultimate family program and tends to follow traditional themes. Think of this show as the Japanese equivalent to ""The Partridge Family"" and you'll get a good feel for this show's atmosphere. Don't expect to see things like violence, swearing, kung-fu action or magical girls. The plots are more like ""Today, Sazae-san goes to the new mall and gets lost"". Such ""boring"" plotlines and the simplistic art are often a turn-off to non-Japanese audiences, but most Japanese find the show incredibly good. As a result, it continues to be one of the top ratings grabbers on TV and is one of the few anime that is considered ""acceptable"" by adults. 

(Source: AniDB)",Eiken,4-koma manga,TV
Chibi Maruko-chan (1995),https://myanimelist.net/anime/6149/Chibi_Maruko-chan_1995,"Jan 8, 1995",? eps,23 min ,"['Comedy', 'Slice of Life']",,"Momoko Sakura is an elementary school student who likes popular idol Momoe Yamaguchi and mangas. She is often called ""Chibi Maruko-chan"" due to her young age and small size. She lives together with her parents, her grandparents and her elder sister in a little town. In school, she has many friends with whom she studies and plays together everyday, including her close pal, Tama-chan; the student committee members, Maruo-kun and Migiwa-san; and the B-class trio: 'little master' Hanawa-kun, Hamaji-Bu Taro and Sekiguchi-kun. This is a fun-loving and enjoyable anime that portrays the simple things in life.

(Source: ANN)",Nippon Animation,Manga,TV
Dog Signal,https://myanimelist.net/anime/54294/Dog_Signal,"Oct 22, 2023",20 eps,25 min ,['Slice of Life'],,"After his girlfriend Yuuko breaks up with him, Miyu Samura's luck is at an all-time low. But one day several months later, she reappears and gives Miyu a toy poodle she supposedly cannot take care of. Miyu's knowledge of dogs is nonexistent, and the puppy's rowdiness leaves him in danger of being evicted from his own home. 

When Miyu decides to take the puppy on a walk, he has a chance encounter with professional dog trainer Shinichirou Niwa and Niwa's well-behaved standard poodle Ourson. In just a matter of minutes, Niwa not only corrects the attitude of Miyu's dog, but also gives Miyu himself stern advice on how to treat his pet properly. Amazed by Niwa's techniques, Miyu decides to quit his job in order to become the trainer's assistant; however, Niwa is not as skillful in dealing with humans as he is with their canine companions. Even so, Miyu refuses to give up on Niwa and his failing business.

[Written by MAL Rewrite]",Fugaku,Manga,TV
Yu☆Gi☆Oh! Go Rush!!,https://myanimelist.net/anime/50607/Yu☆Gi☆Oh_Go_Rush,"Apr 3, 2022",? eps,24 min ,"['Action', 'Fantasy']",,"After inheriting the company from their parents, siblings Yuuhi and Yuamu Oudou have started to work at Ultraterrestrial Trouble Solutions, an organization that hunts aliens. Although they have never encountered aliens before, Yuuhi is desperate to meet one as he believes that an alien has stolen his important item called the ""Earthdamar.""

One day, while searching for extraterrestrial creatures, Yuuhi and Yuamu find a strange spot in the forest where many trees have fallen, forming a scenery similar to a crop circle. As they venture further, they discover a mysterious spaceship and enter it out of curiosity. To their surprise, they come across Yudias Velgear, an alien from the Velgear Star Cluster. As it turns out, Yudias is seeking to learn about Rush Duel—a card game popular among elementary school students—as he believes that it will save his home from a long war.

With the siblings agreeing to teach Yudias about Rush Duel, they eventually realize that their first contact with an alien may not be a random coincidence.

[Written by MAL Rewrite]
",Bridge,Card game,TV
Tousouchuu: Great Mission,https://myanimelist.net/anime/54040/Tousouchuu__Great_Mission,"Apr 2, 2023",49 eps,23 min ,"['Sci-Fi', 'Suspense']",,"The anime series is set in the future when humanity migrated to the Moon due to Earth's climate change. It will incorporate original elements unique to the anime, such as human drama about survival, and will feature a diverse field that blurs countries and eras such as Shibuya, the Edo-period era, and London.

(Source: MAL News, edited)",Toei Animation,Other,TV
Chiikawa,https://myanimelist.net/anime/50250/Chiikawa,"Apr 4, 2022",? eps,1 min ,['Comedy'],,"What's a Chiikawa? No one really knows, but everyone can see they're small, they're cute, and they're always having a fun time! Join them as they explore their surreal world with the sharp humor and clever antics that make the Chiikawa irresistible.

(Source: HIDIVE, edited)",Doga Kobo,Web manga,TV
Bonobono (TV 2016),https://myanimelist.net/anime/32353/Bonobono_TV_2016,"Apr 2, 2016",? eps,5 min ,"['Comedy', 'Slice of Life']",,"Based on the original comic BONO BONO by Mikio Igarashi that has seen over 9,000,000 total copies printed, this is the definitive animated version of the emotionally soothing character-driven series that will make you ask yourself the philosophical question, ""What are living things?"" while laughing at heartwarming gags and being entertained by the interactions of amusing forest friends Bonobono the young sea otter, Chipmunk, Fishing Cat, and more.

Enjoy the easygoing days and minor misadventures of Bonobono and his friends!

(Source: Fuji Creative)",Eiken,4-koma manga,TV
Ninjala (TV),https://myanimelist.net/anime/50418/Ninjala_TV,"Jan 8, 2022",? eps,23 min ,['Action'],,"The year is 20XX. The ninja, who once forged the history of Japan, were scattered across the country during the Meiji Restoration. As these ninja mingled with the other clans, their bloodline thinned, and they gradually faded from sight. The descendants of these ninja clans, seeking to preserve their heritage, formed the WNA (World Ninja Association) in the hope of carrying on their legacy.

And so it was that the WNA succeeded in developing Ninja-Gum, an art which could summon forth the strength of the Shinobi. And yet creating the most powerful Ninja-Gum requires the strongest of ninja DNA. So it was that the Ninjala Tournament was held, that the mightiest of all ninjas could be found... 

(Source: Official Game website)",OLM,Game,TV
Shikaru Neko,https://myanimelist.net/anime/48442/Shikaru_Neko,"Mar 22, 2021",? eps,0 min ,['Slice of Life'],,(No synopsis yet.),,Manga,TV
Kamiusagi Rope: Warau Asa ni wa Fukuraitaru tte Maji ssuka!?,https://myanimelist.net/anime/30151/Kamiusagi_Rope__Warau_Asa_ni_wa_Fukuraitaru_tte_Maji_ssuka,"Nov 16, 2012",? eps,2 min ,"['Comedy', 'Slice of Life']",,"Fourth season of Kamiusagi Rope, events occur after the feature film. Airs on Mezamashi TV instead of the theaters.",,Original,TV
Teikou Penguin,https://myanimelist.net/anime/50522/Teikou_Penguin,"Jan 5, 2022",? eps,5 min ,[],,"Centers on a penguin who works in an abusive company and gripes about the difficulties of workplace life. The title is a play on the ""koutei penguin,"" the Japanese name for the emperor penguin.

(Source: ANN)",,Manga,TV
Shiawase Haitatsu Taneko,https://myanimelist.net/anime/10506/Shiawase_Haitatsu_Taneko,"Mar 26, 2011",? eps,0 min ,['Comedy'],,"The story centers around a cat who answers people's wishes and delivers happiness. (""Tane"" and ""neko"" are the Japanese words for ""seed"" and ""cat,"" respectively.)

(Source: ANN)",Kachidoki Studio,Original,TV
Ochibi-san,https://myanimelist.net/anime/56588/Ochibi-san,"Oct 8, 2023",24 eps,5 min ,['Slice of Life'],,"""I can help you laugh, but I can't take away the tears you've shed."" In Mametsubu-cho, a town somewhere in the ancient Japanese city of Kamakura, Ochibi-san lives a relaxed, easy life. With his friend Nazeni the dog, Jack the naughty kitten, and Pankui the hungry dog, Ochibi-san's year in Mametsubu-cho is filled with encounters and new discoveries! Flower-viewing in spring, swimming in summer, collecting leaves in fall, and eating yummy food in winter.

(Source: Crunchyroll)",Khara,Manga,TV
Kirin the Noop,https://myanimelist.net/anime/35694/Kirin_the_Noop,"Feb 6, 2014",? eps,5 min ,['Adventure'],,A shadow painting anime about a timid giraffe named Noop and his hedgehog companion named Harry as they travel their distant star world helping each other.,,Original,TV
Manul no Yuube,https://myanimelist.net/anime/38776/Manul_no_Yuube,"Nov 11, 2018",? eps,1 min ,['Slice of Life'],,"Within the nature ""Darwin Kita! Kikimono Shin Densetsu"" program on NHK1.5 airs the short Manul no Yuube, based on a web manga/comic of the same name. It following animal characters who visit the bar Manul no Yuube. The bar is run by the Mama who is a Pallas's cat (Otocolobus manul) and serviced by the hostess Tsunomin who is a Brazilian treehopper (Bocydium globulare).",,Web manga,TV
Saekomdalkom Catch! Tiniping,https://myanimelist.net/anime/56677/Saekomdalkom_Catch_Tiniping,"Sep 22, 2023",26 eps,0 min ,['Fantasy'],,"Puffping stole the Magic Sugar Ball! This has created a strange magical phenomenon where all the Dessert Teeniepings get sucked into a mirror which releases them on Earth for Romi to catch! Along with the Royal Dessert Teeniepings, Jellyping, Shashaping, and Fluffyping, Romi will have to accomplish her mission as fast as possible, otherwise, the Cake Castle will inevitably collapse!

(Source: Catch Teenieping Wiki)",,Original,TV
Chickip Dancers 3rd Season,https://myanimelist.net/anime/56504/Chickip_Dancers_3rd_Season,"Sep 25, 2023",? eps,5 min ,['Slice of Life'],,The third season of Chickip Dancers.,Fanworks,Original,TV
Shin Nippon History,https://myanimelist.net/anime/54871/Shin_Nippon_History,"Jan 6, 2020",? eps,23 min ,['Comedy'],,(No synopsis yet.),,Original,TV
Riseman,https://myanimelist.net/anime/56986/Riseman,"Oct 18, 2023",26 eps,0 min ,['Action'],,(No synopsis yet.),,Original,TV
Totonoe! Sakuma-kun by &sauna,https://myanimelist.net/anime/57077/Totonoe_Sakuma-kun_by__sauna,"Nov 12, 2023",? eps,2 min ,['Slice of Life'],,(No synopsis yet.),Kachidoki Studio,Original,TV
Shuwawan!,https://myanimelist.net/anime/57357/Shuwawan,"Mar 22, 2023",? eps,5 min ,['Slice of Life'],,"Shuwawan! chronicles the family life of real-life photographer and essayist Harumichi Saitou. Saitou and his wife are both deaf, his children are both hearing, and the family communicates in sign language. The anime draws on Saitou's own Ikuji Manga Nikki (Child-rearing Manga Diary) work.

(Source: ANN)",KOO-KI,Original,TV
Monsters: Ippyaku Sanjou Hiryuu Jigoku,https://myanimelist.net/anime/56055/Monsters__Ippyaku_Sanjou_Hiryuu_Jigoku,"Jan 22, 2024",1 ep,25 min ,['Fantasy'],,Based on the one-shot manga Monsters.,E&H Production,Manga,ONA
Great Pretender: Razbliuto,https://myanimelist.net/anime/57184/Great_Pretender__Razbliuto,"Feb 23, 2024",? eps,0 min ,"['Action', 'Adventure', 'Mystery']",,Sequel to Great Pretender.,Wit Studio,Original,ONA
Aishang Ta de Liyou Extra,https://myanimelist.net/anime/58143/Aishang_Ta_de_Liyou_Extra,"Feb 13, 2024",1 ep,10 min ,['Romance'],,(No synopsis yet.),,Web manga,ONA
Ensemble Stars!! Tsuioku Selection Checkmate,https://myanimelist.net/anime/56746/Ensemble_Stars_Tsuioku_Selection_Checkmate,"Mar 10, 2024",? eps,0 min ,[],,"New Ensemble Stars!! web animated series based on the game story ""Checkmate"".",DandeLion Animation Studio,Game,ONA
Wu Nao Monu 2nd Season,https://myanimelist.net/anime/57575/Wu_Nao_Monu_2nd_Season,"Jan 2, 2024",? eps,0 min ,"['Drama', 'Fantasy']",,(No synopsis yet.),,Web manga,ONA
Hanhua Riji 4th Season,https://myanimelist.net/anime/53449/Hanhua_Riji_4th_Season,"Mar 10, 2024",12 eps,0 min ,"['Comedy', 'Supernatural']",,Fourth season of Hanhua Riji.,L²Studio,Original,ONA
Yi Ren Zhi Xia: Xiu Tie Chong Xian,https://myanimelist.net/anime/58056/Yi_Ren_Zhi_Xia__Xiu_Tie_Chong_Xian,"Feb 15, 2024",1 ep,70 min ,"['Action', 'Supernatural']",,(No synopsis yet.),,Manga,ONA
Kui Cheng Shoufu Cong Youxi Kaishi,https://myanimelist.net/anime/57663/Kui_Cheng_Shoufu_Cong_Youxi_Kaishi,"Feb 3, 2024",? eps,0 min ,"['Comedy', 'Fantasy']",,"Pei Qian, an ordinary migrant worker, was accidentally bound to the wealth conversion system, which gave him a good opportunity to spend money in business and start his life over again. However, the system stipulates that you can only earn one yuan if you make a profit of 100 yuan, but all the money you lose can go into your own pocket. In order to lose money, Pei Qian chose the high-risk, money-burning game industry, and deliberately produced ""alternative"" games that went against the rules of the market. However, he unexpectedly became popular time and time again, earning a lot of money, and painfully became Pei Qian is the ""business wizard"" admired by everyone, but only Pei Qian understands that I really just want to lose money...

(Source: Bilibili, Google translated)",Foch Films,Web novel,ONA
Yubisaki to Renren Mini Anime,https://myanimelist.net/anime/57782/Yubisaki_to_Renren_Mini_Anime,"Jan 7, 2024",? eps,1 min ,['Comedy'],,(No synopsis yet.),AQUA ARIS,Manga,ONA
Wangzhe Rongyao: Rongyao Zhi Zhang,https://myanimelist.net/anime/57699/Wangzhe_Rongyao__Rongyao_Zhi_Zhang,"Jan 13, 2024",4 eps,26 min ,"['Action', 'Adventure', 'Fantasy']",,(No synopsis yet.),,Game,ONA
Bai Yao Pu 4th Season,https://myanimelist.net/anime/57995/Bai_Yao_Pu_4th_Season,"Feb 23, 2024",? eps,0 min ,"['Adventure', 'Fantasy', 'Mystery', 'Supernatural']",,Fourth season of Bai Yao Pu.,,Novel,ONA
Da Yuzhou Shidai,https://myanimelist.net/anime/57629/Da_Yuzhou_Shidai,"Jan 22, 2024",12 eps,0 min ,"['Action', 'Sci-Fi']",,(No synopsis yet.),Foch Films,Web novel,ONA
Wangu Kuang Di,https://myanimelist.net/anime/57613/Wangu_Kuang_Di,"Jan 1, 2024",20 eps,16 min ,"['Action', 'Adventure', 'Fantasy']",,(No synopsis yet.),Ruo Hong Culture,Original,ONA
Bu Xing Si: Yuan Qi,https://myanimelist.net/anime/55732/Bu_Xing_Si__Yuan_Qi,"Feb 29, 2024",18 eps,15 min ,"['Action', 'Adventure', 'Fantasy']",,(No synopsis yet.),,Web novel,ONA
Jian Wang 3: Xia Gan Yi Dan Shen Jianxin 3rd Season Part 2,https://myanimelist.net/anime/53206/Jian_Wang_3__Xia_Gan_Yi_Dan_Shen_Jianxin_3rd_Season_Part_2,"Jan 26, 2024",12 eps,0 min ,"['Action', 'Adventure', 'Comedy']",,(No synopsis yet.),Shengying Animation,Game,ONA
Aru Hi no Gogo,https://myanimelist.net/anime/57889/Aru_Hi_no_Gogo,"Jan 19, 2024",1 ep,1 min ,['Comedy'],,Short animation shown during the 2nd year anniversary stream for NEEDY GIRL OVERDOSE.,Yostar Pictures,Game,ONA
Yishi Zhi Zun,https://myanimelist.net/anime/57512/Yishi_Zhi_Zun,"Feb 18, 2024",16 eps,0 min ,"['Action', 'Adventure', 'Fantasy']",,"Meng Qi, a time-traveler who wants to be a dashing swordsman in white, fails in endless extreme missions in the 'reincarnation space'. The wind suddenly changed and he became the world-famous ""Thunder Sword Mad Monk"". However, all of this turned out to be the treacherous plan of the ancient power. Let’s look at the invincible and funny little monk who is happy in the world and proud of the three worlds.

(Source: bilibili)",,Web novel,ONA
Guonian Zhe Lianmeng: Xun Long Ji,https://myanimelist.net/anime/58086/Guonian_Zhe_Lianmeng__Xun_Long_Ji,"Feb 9, 2024",1 ep,4 min ,"['Comedy', 'Fantasy']",,(No synopsis yet.),Sparkly Key Animation Studio,Other,ONA
Yi Ren Jun Moye,https://myanimelist.net/anime/57656/Yi_Ren_Jun_Moye,"Jan 24, 2024",? eps,0 min ,"['Action', 'Adventure', 'Comedy', 'Fantasy']",,(No synopsis yet.),DC Impression Vision,Novel,ONA
Taigu Xing Shen Jue,https://myanimelist.net/anime/57865/Taigu_Xing_Shen_Jue,"Jan 25, 2024",40 eps,0 min ,"['Action', 'Adventure', 'Fantasy']",,"Chen Xing is the young master of the Chen family in Dongyang City. Both his parents died. He could have succeeded him as the head of the family when he came of age, but was plotted and plotted by the ambitious acting head of the family, Chen Sheng, to occupy the magpie nest. 

Who would have thought that Chen Xing would survive the catastrophe, accidentally obtain the long-lost supreme skill ""The Ancient Star God Art"", and learn some of the moves, come back strong, expose Chen Sheng's ugly face, and imprison him. The matter was put aside for the time being. Chen Xing took precautions and carefully studied the ""Ancient Star God Technique"" to collect the star beasts needed for the technique and grow rapidly. 

During this period, Chen Xing rescued Mu Qinglan, the daughter of the palace lord of Xuanyang Palace, because of a star beast, and on her advice, she went through all kinds of hardships to enter Xuanyang Palace. However, as soon as he started, Chen Xing had constant disputes with Jian Feikong, the son of the deputy sect leader.

(Source: Youku, translated)",,Web novel,ONA
Dubu Wangu 2nd Season,https://myanimelist.net/anime/58057/Dubu_Wangu_2nd_Season,"Feb 9, 2024",? eps,0 min ,"['Action', 'Adventure', 'Fantasy']",,(No synopsis yet.),Suoyi Technology,Web novel,ONA
Sheng Zu,https://myanimelist.net/anime/57877/Sheng_Zu,"Jan 23, 2024",26 eps,16 min ,"['Action', 'Adventure', 'Fantasy']",,"Young Luo Lie was accidentally selected to be summoned to the other world to live in the identity of others. The large and small forces in the other world are divided, and there are hidden killing opportunities everywhere. The homesick Luo Lie relied on his tenacious character and mysterious ability acquired when he wore his soul to overcome many difficulties in the treacherous situation, break through his own limits, and make a name for himself. However, the dangerous predicament, treacherous and cunning tricks are pressing on him step by step, with the help of his childhood sweetheart, Luo Lie, who has no intention of becoming a hero, unexpectedly embarked on a heroic road, what awaits him in front of him is the abyss of no return, or the light that clears the clouds and sees the sun?",,Web novel,ONA
Jian Xian Zai Ci 2nd Season,https://myanimelist.net/anime/57906/Jian_Xian_Zai_Ci_2nd_Season,"Jan 27, 2024",? eps,0 min ,"['Action', 'Comedy', 'Fantasy']",,(No synopsis yet.),Xing Yi Kai Chen,Web manga,ONA
Shenyi Jiu Xiaojie 2nd Season,https://myanimelist.net/anime/58055/Shenyi_Jiu_Xiaojie_2nd_Season,"Feb 11, 2024",? eps,0 min ,"['Fantasy', 'Romance']",,(No synopsis yet.),Suoyi Technology,Novel,ONA
Xian Yu Ge 2nd Season,https://myanimelist.net/anime/57657/Xian_Yu_Ge_2nd_Season,"Feb 15, 2024",? eps,0 min ,"['Comedy', 'Fantasy']",,(No synopsis yet.),,Original,ONA
Lili Kurong,https://myanimelist.net/anime/57996/Lili_Kurong,"Jan 28, 2024",1 ep,1 min ,['Fantasy'],,A short film directed by Yakumo Crack for the Arknights 2024 Spring Festival Gala.,Gear Studio,Game,ONA
Xi Xing Ji: Kuang Wang,https://myanimelist.net/anime/58001/Xi_Xing_Ji__Kuang_Wang,"Feb 28, 2024",1 ep,0 min ,"['Action', 'Adventure', 'Fantasy']",,(No synopsis yet.),,Manga,ONA
Chikomaru,https://myanimelist.net/anime/57953/Chikomaru,"Jan 25, 2024",? eps,0 min ,[],,(No synopsis yet.),Pie in the sky,Web manga,ONA
Fei Ren Zai Spring Festival Special,https://myanimelist.net/anime/58048/Fei_Ren_Zai_Spring_Festival_Special,"Feb 2, 2024",1 ep,11 min ,[],,(No synopsis yet.),,Manga,ONA
Shenlong Xing Zhu,https://myanimelist.net/anime/57878/Shenlong_Xing_Zhu,"Jan 20, 2024",? eps,0 min ,"['Action', 'Fantasy', 'Sci-Fi']",,(No synopsis yet.),,Web manga,ONA
Benghuai 3: Lutu Weiji! Sheng Freya Hao Tebie Shijian,https://myanimelist.net/anime/58079/Benghuai_3__Lutu_Weiji_Sheng_Freya_Hao_Tebie_Shijian,"Feb 9, 2024",1 ep,36 min ,"['Comedy', 'Mystery', 'Sci-Fi']",,"This is the much-anticipated perfect vacation for everyone.
On the luxurious spaceship, St. Freya, heading towards the moon, we believed we could enjoy this rare and relaxing journey to the fullest — or so we thought.

Mysterious shadows, sudden weightlessness, disappearing items, glaringly faulty alibi...
Is the culprit among us?

(Source: Official Twitter account)",HuaMei Animation,Game,ONA
Yun Zhongju San Zi,https://myanimelist.net/anime/57836/Yun_Zhongju_San_Zi,"Jan 17, 2024",26 eps,0 min ,"['Action', 'Fantasy']",,(No synopsis yet.),,Other,ONA
Huo Shen: Tianqi Zhizi,https://myanimelist.net/anime/57929/Huo_Shen__Tianqi_Zhizi,"Jan 28, 2024",1 ep,67 min ,"['Action', 'Adventure', 'Fantasy']",,(No synopsis yet.),,Original,ONA
Haikyuu!! Movie: Gomisuteba no Kessen,https://myanimelist.net/anime/52742/Haikyuu_Movie__Gomisuteba_no_Kessen,"Feb 16, 2024",2 eps,85 min ,['Sports'],,Sequel movies to Haikyuu!! To the Top.,Production I.G,Manga,Movies
Given Movie (2024),https://myanimelist.net/anime/54791/Given_Movie_2024,"Jan 27, 2024",2 eps,70 min ,"['Boys Love', 'Drama']",,Sequel to Given Movie.,Lerche,Manga,Movies
Dead Dead Demons Dededede Destruction,https://myanimelist.net/anime/51358/Dead_Dead_Demons_Dededede_Destruction,"Mar 22, 2024",2 eps,0 min ,"['Drama', 'Sci-Fi']",,"When you look up at the sky, what do you see? A blue sky? Freedom? A hopeful future? The people of Tokyo see none of these. Instead, an ominous alien mothership looms overhead, engulfing the city skyscape.

Three years ago, they came. The arrival of the ""Invaders"" sparked the greatest war humanity had ever faced—one that threatened to end the world. The Japanese government scrambled to fight the Invaders. Weapons were mass-produced, sparking controversy and pacifist movements.

That day, everything changed. And yet, nothing has changed. Kadode Koyama and Ouran Nakagawa live their final days like they always have: going to school, playing with friends, and doing what any carefree high school girl would do.

As they grow up they come to learn what it truly means to be an adult, in a world where adults seem to be demons who only deceive and destroy. They come to learn the real threat to humanity is not the Invaders, but humanity itself.

[Written by MAL Rewrite]",Production +h.,Manga,Movies
Kizumonogatari: Koyomi Vamp,https://myanimelist.net/anime/56609/Kizumonogatari__Koyomi_Vamp,"Jan 12, 2024",1 ep,144 min ,"['Action', 'Mystery', 'Supernatural']",,Compilation film of the three Kizumonogatari movies.,Shaft,Light novel,Movies
Paripi Koumei: Road to Summer Sonia,https://myanimelist.net/anime/57369/Paripi_Koumei__Road_to_Summer_Sonia,"Mar 1, 2024",1 ep,119 min ,"['Comedy', 'Supernatural']",,Compilation movie of Paripi Koumei.,P.A. Works,Web manga,Movies
Oomuro-ke: Dear Sisters,https://myanimelist.net/anime/56175/Oomuro-ke__Dear_Sisters,"Feb 2, 2024",1 ep,42 min ,"['Comedy', 'Girls Love']",,"A spin-off of Yuru Yuri featuring Sakurako and her sisters.
",Passione,Manga,Movies
Kidou Senshi Gundam SEED Freedom,https://myanimelist.net/anime/49073/Kidou_Senshi_Gundam_SEED_Freedom,"Jan 26, 2024",1 ep,124 min ,"['Action', 'Drama', 'Sci-Fi']",,(No synopsis yet.),Sunrise,Original,Movies
Meitantei Conan vs. Kaitou Kid,https://myanimelist.net/anime/57441/Meitantei_Conan_vs_Kaitou_Kid,"Jan 5, 2024",1 ep,81 min ,"['Adventure', 'Comedy', 'Mystery']",,"A special edited version of the TV series that presents the birth of the magician under the moon, Kaito Kid, and the first confrontation with the biggest and eternal rival Conan / Shinichi with new scenes!!

(Source: Official website)",TMS Entertainment,Manga,Movies
Bloody Escape: Jigoku no Tousou Geki,https://myanimelist.net/anime/54793/Bloody_Escape__Jigoku_no_Tousou_Geki,"Jan 5, 2024",1 ep,97 min ,"['Action', 'Drama', 'Sci-Fi', 'Supernatural']",,"After human experimentation turns Kisaragi into a cyborg, he finds himself pressured by multiple organizations: An undying convent of vampires bent on the conquest of Tokyo, and an immortal order of knights, and a group of Yakuza, sword to avenge the killing of their leader. 

""I might not have any reason to live, but that's no reason to let them kill me.""

Kisaragi will have to use his cyborg-body and his unique ""blood,"" as well as anything else he can to make his big escape!!!

(Source: Official Site, translated)",Polygon Pictures,Original,Movies
Jiangtun: Feng Shi Wu,https://myanimelist.net/anime/57418/Jiangtun__Feng_Shi_Wu,"Jan 20, 2024",1 ep,0 min ,"['Adventure', 'Fantasy', 'Romance']",,(No synopsis yet.),,Original,Movies
Dayu,https://myanimelist.net/anime/57417/Dayu,"Jan 12, 2024",1 ep,102 min ,"['Adventure', 'Fantasy']",,(No synopsis yet.),,Original,Movies
Spy x Family Movie: Code: White Manner Movie,https://myanimelist.net/anime/58159/Spy_x_Family_Movie__Code__White_Manner_Movie,"Jan 23, 2024",1 ep,0 min ,['Comedy'],,"Wit Studio and Cloverworks released a new short film using Spy x Family to remind the general public of basic movie theater etiquette. You’ll be able to watch it from all Toho cinemas in Japan. All members of the immediate Forger family are present. It focuses on Loid and Yor teaching Anya how to behave when in a movie theater. 

(Source: siliconera.com)",CloverWorks,Manga,Movies
Tian Jiang Daren,https://myanimelist.net/anime/57449/Tian_Jiang_Daren,"Jan 6, 2024",1 ep,0 min ,"['Adventure', 'Comedy', 'Fantasy']",,(No synopsis yet.),,,Movies
Ba Jie: Tian Peng Xiajie,https://myanimelist.net/anime/57931/Ba_Jie__Tian_Peng_Xiajie,"Feb 10, 2024",1 ep,0 min ,"['Action', 'Adventure', 'Fantasy']",,(No synopsis yet.),,Other,Movies
Wu Chuang Yinxing Dao,https://myanimelist.net/anime/57928/Wu_Chuang_Yinxing_Dao,"Jan 20, 2024",1 ep,90 min ,"['Action', 'Adventure', 'Drama', 'Fantasy']",,(No synopsis yet.),,,Movies
